Category,Code,Name,Description
make public statement,01,make public statement,
make public statement,010,"make statement, not specified in other sub-categories",all public statements expressed verbally or in action not otherwise specified.
make public statement,011,decline comment,explicitly decline or refuse to comment on a situation.
make public statement,012,make pessimistic comment,"express pessimism, negative outlook."
make public statement,013,make optimistic comment,"express optimism, assurance, confidence."
make public statement,014,consider policy option,"review, reflect upon, or study policy option."
make public statement,015,acknowledge or claim responsibility,"non-apologetically claim responsibility, admit an error or wrongdoing, or retract a statement without expression of remorse."
make public statement,016,"reject accusation, deny responsibility",discard or deny accusations or charges.
make public statement,017,engage in symbolic act,"engage in symbolic activities such as holding vigils, attending funerals, and laying wreath."
make public statement,018,make empathetic comment,"express empathy, condolences, sympathy, understanding."
make public statement,019,express accord,"express common understanding, agreement, or accord."
appeal,02,appeal,
appeal,020,"make an appeal or request, not specified in other sub-categories","all requests, proposals, suggestions and appeals not otherwise specified."
appeal,021,appeal for material cooperation,"make an appeal for, request, or suggest material cooperation."
appeal,0211,appeal for economic cooperation,"make an appeal for, request, or suggest initiating or expanding economic ties."
appeal,0212,appeal for military cooperation,"make an appeal for, request, or suggest initiating or expanding military ties."
appeal,0213,appeal for judicial cooperation,"make an appeal for, request, or suggest initiating or expanding cooperation in judicial matters."
appeal,0214,appeal for intelligence cooperation,"make an appeal for, request, or suggest sharing of intelligence."
appeal,022,appeal for diplomatic cooperation (such as policy support),"make an appeal for, request, or suggest expansion of diplomatic ties or cooperation."
appeal,023,"appeal for material aid, not specified in other sub-categories","make an appeal for, request, or suggest provision of material assistance not otherwise specified."
appeal,0231,appeal for economic aid,"make an appeal for, request, or suggest economic assistance."
appeal,0232,appeal for military aid.,"make an appeal for, request, or suggest military assistance."
appeal,0233,appeal for humanitarian aid,"make an appeal for, request, or suggest humanitarian assistance."
appeal,0234,appeal for military protection or peacekeeping,"make an appeal for, request, or suggest deployment of peacekeepers or other military forces to preserve peace, enforce ceasefires, or protect civilians."
appeal,024,"appeal for political reform, not specified in other sub-categories","make an appeal for, request, or suggest political change not otherwise specified."
appeal,0241,appeal for leadership change,"make an appeal for, request, or suggest change in leadership or power."
appeal,0242,appeal for policy change,"make an appeal for, request, or suggest change in any particular policy."
appeal,0243,appeal for rights,"make an appeal for, request, or suggest provision or expansion of social, political, or other rights."
appeal,0244,"appeal for change in institutions, regime","make an appeal for, request, or suggest major institutional, constitutional, or regime change."
appeal,025,"appeal to yield, not specified in other sub-categories","make an appeal for, request, or suggest that target yields or concedes; not otherwise specified."
appeal,0251,appeal for easing of administrative sanction,"make an appeal for, request, or suggest that target relaxes administrative restrictions."
appeal,0252,appeal for easing of political dissent,"make an appeal for, request, or suggest that target stops political protest activities."
appeal,0253,appeal for release of persons or property,"make an appeal for, request, or suggest that target releases persons or property."
appeal,0254,"appeal for easing of economic sanctions, boycott, or embargo","make an appeal for, request, or suggest that target stops or eases economic sanctions, boycott, or embargo."
appeal,0255,appeal to allow international involvement (non-mediation),"make an appeal for, request, or suggest that target allows the entry of international actors, such as observers, humanitarian agencies, and peacekeeping forces."
appeal,0256,appeal for target to de-escalation of military engagement,"make an appeal for, request, or suggest that target stops fighting or takes measures to ease military conflict or tension."
appeal,026,appeal to others to meet or negotiate,"propose or suggest meeting, negotiation, or discussion among other parties."
appeal,027,appeal to others to settle dispute,"propose or suggest that others reach a settlement, agreement, or resolution of conflict."
appeal,028,appeal to others to engage in or accept mediation,propose or suggest that target mediates or accepts the mediation of others.
express intent to cooperate,03,express intent to cooperate,
express intent to cooperate,030,"express intent to cooperate, not specified in other sub-categories","offer, promise, agree to, or otherwise indicate willingness or commitment to cooperate not otherwise specified."
express intent to cooperate,031,"express intent to engage in material cooperation, not specified","offer, promise, agree to, or otherwise indicate willingness or commitment to engage in or expand material cooperative exchange not otherwise specified."
express intent to cooperate,0311,express intent to cooperate economically,"offer, promise, agree to, or otherwise indicate willingness or commitment to engage in or expand economic ties."
express intent to cooperate,0312,express intent to cooperate militarily,"offer, promise, agree to, or otherwise indicate willingness or commitment to engage in or expand military ties."
express intent to cooperate,0313,express intent to cooperate on judicial matters,"offer, promise, agree to, or otherwise indicate willingness or commitment to engage in or expand judicial cooperation."
express intent to cooperate,0314,express intent to cooperate on intelligence,"offer, promise, agree to, or otherwise indicate willingness or commitment to engage in or expand intelligence sharing."
express intent to cooperate,032,express intent to engage in diplomatic cooperation (such as policy,"offer, promise, agree to, or otherwise indicate willingness or commitment to expand diplomatic ties or cooperation."
express intent to cooperate,033,"express intent to provide material aid, not specified in other sub-categories","offer, promise, agree to, or otherwise indicate willingness or commitment to provide some form of material support not otherwise specified."
express intent to cooperate,0331,express intent to provide economic aid,"offer, promise, agree to, or otherwise indicate willingness or commitment to provide economic support."
express intent to cooperate,0332,express intent to provide military aid,"offer, promise, agree to, or otherwise indicate willingness or commitment to provide military support."
express intent to cooperate,0333,express intent to provide humanitarian aid,"offer, promise, agree to, or otherwise indicate willingness or commitment to provide humanitarian support."
express intent to cooperate,0334,express intent to provide military protection or peacekeeping,"offer, promise, agree to, or otherwise indicate willingness or commitment to deploy peacekeeping or other military forces for security."
express intent to cooperate,034,"express intent to institute political reform, not specified in other sub-categories","offer, promise, agree to, or otherwise indicate willingness or commitment to institute political change not otherwise specified."
express intent to cooperate,0341,express intent to change leadership,"offer, promise, agree to, or otherwise indicate willingness or commitment to change leadership or relinquish power."
express intent to cooperate,0342,express intent to change policy,"offer, promise, agree to, or otherwise indicate willingness or commitment for policy change."
express intent to cooperate,0343,express intent to provide rights,"offer, promise, agree to, or otherwise indicate willingness or commitment to provide social, political, economic, or other rights and freedoms."
express intent to cooperate,0344,"express intent to change institutions, regime","offer, promise, agree to, or otherwise indicate willingness or commitment to make fundamental political changes, such as moving from one type of political system to another and reforming political institutions or key laws."
express intent to cooperate,035,"express intent to yield, not specified in other sub-categories","offer, promise, agree to, or otherwise indicate willingness or commitment to yield not otherwise specified."
express intent to cooperate,0351,express intent to ease administrative sanctions,"offer, promise, agree to, or otherwise indicate willingness or commitment to ease administrative sanctions, such as censorship, curfew, state of emergency, and martial law."
express intent to cooperate,0352,express intent to ease popular dissent,"offer, promise, agree to, or otherwise indicate willingness or commitment to reduce or stop political protest activities, such as demonstrations and rallies."
express intent to cooperate,0353,express intent to release persons or property,"offer, promise, agree to, or otherwise indicate willingness or commitment to release or return persons or property."
express intent to cooperate,0354,"express intent to ease economic sanctions, boycott, or embargo","offer, promise, agree to, or otherwise indicate willingness or commitment to reduce or eliminate economic sanctions, boycotts, or embargoes."
express intent to cooperate,0355,express intent to allow international involvement (non-mediation),"offer, promise, agree to, or otherwise indicate willingness or commitment to allow access to international actors, such as observers, humanitarian agencies, and peacekeeping forces."
express intent to cooperate,0356,express intent to de-escalate military engagement,"offer, promise, agree to, or otherwise indicate willingness or commitment to stop fighting or take measures to ease military conflict or tension."
express intent to cooperate,036,express intent to meet or negotiate,"offer, promise, agree to, or otherwise indicate willingness or commitment to meet, visit, or engage in talks or negotiations."
express intent to cooperate,037,express intent to settle dispute,"offer, promise, agree to, or otherwise indicate willingness or commitment to reach a comprehensive settlement, agreement, or resolution to conflict."
express intent to cooperate,038,express intent to accept mediation,"offer, promise, agree to, or otherwise indicate willingness or commitment to accept mediation."
express intent to cooperate,039,express intent to mediate,"offer, promise, agree to, or otherwise indicate willingness or commitment to play the role of a mediator."
consult,04,consult,
consult,040,"consult, not specified in other sub-categories",all consultations and meetings not otherwise specified.
consult,041,discuss by telephone,"consult, talk on the telephone."
consult,042,make a visit,travel to another location for a meeting or other event.
consult,043,host a visit,"host or receive a visitor at residence, office or home country."
consult,044,meet at a ‘third’ location,"meet, come together, gather with others at a neutral location—some place with which none of the attending parties are associated. if mediation or negotiation is mentioned specifically as having taken place, those events take precedence over unspecified visits or meetings."
consult,045,engage in mediation,mediate between two or more parties.
consult,046,engage in negotiation,negotiate or bargain with others.
engage in diplomatic cooperation,05,engage in diplomatic cooperation,
engage in diplomatic cooperation,050,"engage in diplomatic cooperation, not specified in other sub-categories","initiate, resume, improve, or expand diplomatic, non-material cooperation or exchange not otherwise specified."
engage in diplomatic cooperation,051,praise or endorse,"express support for, commend, approve policy, action, or actor."
engage in diplomatic cooperation,052,defend verbally,"defend verbally, justify policy, action or actor."
engage in diplomatic cooperation,053,rally support on behalf of,call on other parties to support the target.
engage in diplomatic cooperation,054,grant diplomatic recognition,"grant diplomatic recognition, initiate diplomatic relations with a state or a government."
engage in diplomatic cooperation,055,apologize,express regret or remorse for an action or situation.
engage in diplomatic cooperation,056,forgive,"express forgiveness, pardon."
engage in diplomatic cooperation,057,sign formal agreement,"ratify, sign, finalize an agreement, treaty."
engage in material cooperation,06,engage in material cooperation,
engage in material cooperation,060,"engage in material cooperation, not specified in other sub-categories","initiate, resume, improve, or expand material cooperation or exchange, not otherwise specified."
engage in material cooperation,061,cooperate economically,"initiate, resume, improve, or expand economic exchange or cooperation."
engage in material cooperation,062,cooperate militarily,"initiate, resume, improve, or expand military exchange or cooperation."
engage in material cooperation,063,engage in judicial cooperation,"initiate, resume, improve, or expand judicial cooperation."
engage in material cooperation,064,share intelligence or information,"provide, share, or exchange intelligence or information."
provide aid,07,provide aid,
provide aid,070,"provide aid, not specified in other sub-categories","all provisions, extension of material aid, not otherwise specified."
provide aid,071,provide economic aid,"extend, provide monetary aid and financial guarantees, grants, gifts and credit."
provide aid,072,provide military aid,"extend, provide military and police assistance including arms and personnel."
provide aid,073,provide humanitarian aid,"extend, provide humanitarian aid, mainly in the form of emergency assistance."
provide aid,074,provide military protection or peacekeeping,"provide peacekeepers or other military forces for protection, extend or expand their mandates."
provide aid,075,grant asylum,"provide, grant asylum to persons."
yield,08,yield,
yield,080,"yield, not specified in other sub-categories","all yieldings, concessions not otherwise specified."
yield,081,"ease administrative sanctions, not specified in other sub-categories","relax or remove all administrative non-force sanctions and penalties, not otherwise specified."
yield,0811,ease restrictions on political freedoms,"relax or remove administrative restrictions on fundamental political freedoms such as freedoms of speech, expression, and assembly."
yield,0812,ease ban on political parties or politicians,relax or remove administrative restrictions on the establishment or activities of political parties or certain politicians.
yield,0813,ease curfew,relax or remove regulations that require people to be off the streets at a given hour.
yield,0814,ease state of emergency or martial law,"relax or remove emergency regulations that suspend certain given rights, or relax or remove temporary rule by military authorities."
yield,082,ease political dissent,"cancel, suspend, or postpone any (non-war) activity that constitutes political dissent."
yield,083,"accede to requests or demands for political reform, not specified",yield by instituting requested political changes.
yield,0831,accede to demands for change in leadership,yield by relinquishing political power.
yield,0832,accede to demands for change in policy,yield by instituting demanded policy changes.
yield,0833,accede to demands for rights,"yield by establishing, providing, or respecting political, social, or other rights."
yield,0834,"accede to demands for change in institutions, regime",yield by undertaking major reforms that change how the political system functions.
yield,084,"return, release, not specified in other sub-categories",all acts of releasing or returning not otherwise specified.
yield,0841,"return, release persons","release people, including prisoners and hostages, from detention or arrest."
yield,0842,"return, release property","return or release previously controlled, confiscated property, including land."
yield,085,"ease economic sanction, boycott, or embargo","lift, relax, or lessen economic sanctions, boycott, embargoes, or penalties."
yield,086,"allow international involvement, not specified in other sub-categories",allow entry of or intervention by international actors not further specified.
yield,0861,receive deployment of peacekeepers,"allow, receive peacekeeping forces in territories controlled by the source."
yield,0862,receive inspectors,"allow, receive inspectors in territories controlled by the source actor."
yield,0863,allow for humanitarian access,"allow access to, receive humanitarian agencies in territories controlled by the source actor."
yield,087,"de-escalate military engagement, not specified in other sub-categories","concede militarily, stop fighting, or take measures to ease military conflict or tension not further specified."
yield,0871,"declare truce, ceasefire",declare or observe truce or ceasefire to interrupt fighting.
yield,0872,ease military blockade,"lessen or halt use of armed (military, police, or security) forces to seal off a territory to prevent exit or entry of goods and/or people."
yield,0873,demobilize armed forces,"hand over or otherwise reduce or eliminate arms, weapons; discharge soldiers or other armed personnel."
yield,0874,retreat or surrender militarily,"retreat, withdraw, yield control of a location or territory by pulling out armed forces."
investigate,09,investigate,
investigate,090,"investigate, not specified in other sub-categories",all non-covert investigations not otherwise specified.
investigate,091,"investigate crime, corruption","question or inquire criminal (theft, killing, etc) or corruption cases."
investigate,092,investigate human rights abuses,"inquire or search into human rights abuses such as rape, torture, targeted assassinations, and violations of basic freedoms."
investigate,093,investigate military action,"inquire or search into military activities such as violations of ceasefire, seizures, and invasions."
investigate,094,investigate war crimes,inquire or investigate potential war crimes or look into allegations of war crimes.
demand,10,demand,
demand,100,"demand, not specified in other sub-categories",all demands and orders not otherwise specified.
demand,101,"demand material cooperation, not specified in other sub-categories","require, demand that target engages in some form of material exchange."
demand,1011,demand economic cooperation,"require, demand that target engages in economic exchange or expands such ties."
demand,1012,demand military cooperation,"require, demand that target engages in or expands military relations."
demand,1013,demand judicial cooperation,"require, demand that target engages in or expands cooperation in judicial matters."
demand,1014,demand intelligence cooperation,"require, demand that target exchanges intelligence or information."
demand,102,demand for diplomatic cooperation (such as policy support),"require, demand expansion of diplomatic ties or cooperation."
demand,103,"demand material aid, not specified in other sub-categories","require, demand provision of material assistance not otherwise specified."
demand,1031,demand economic aid,"require, demand provision of economic assistance."
demand,1032,demand military aid,"require, demand provision of military assistance."
demand,1033,demand humanitarian aid,"require, demand provision of humanitarian aid."
demand,1034,demand military protection or peacekeeping,"require, demand that the target provides military protection or peacekeeping forces."
demand,104,"demand political reform, not specified in other sub-categories","require, demand political change not otherwise specified."
demand,1041,demand leadership change,"require, demand change in leadership or power."
demand,1042,demand policy change,"require, demand change in any particular policy."
demand,1043,demand rights,"require, demand provision or expansion of social, political, or other rights."
demand,1044,"demand change in institutions, regime","require, demand major institutional, constitutional, or regime change."
demand,105,"demand that target yield, not specified in other sub-categories","require, demand that target yields or concedes, not otherwise specified."
demand,1051,demand easing of administrative sanctions,"require, demand that target relaxes administrative restrictions."
demand,1052,demand easing of political dissent,"require, demand that target stops political protest activities."
demand,1053,demand release of persons or property,"require, demand that target releases persons or property."
demand,1054,"demand easing of economic sanctions, boycott, or embargo","require, demand that target lifts or eases economic sanctions, boycott, or embargo."
